Section,Item
Result,"Location-agnostic, low-resource, high-tech, no-trace, biophobic, sterile, technocratic, militarized, brutalist, utilitarian, bureaucratic life w/ Auftragstaktik & Befehlstaktik logic"
Result,"Fitzpatrick Type III skin tone"
Result,"Odorless"
Result,"Depilated except ocular & nasal"
Result,"Scalp covering"
Result,"Terse speech output"
Result,"Physiological modulation"
Preliminaries,LQ doctrine
Preliminaries,"Monitoring phase: Select LQ, recon env PHYSEC, temp, rad lvl, GH proximity; if suboptimal, depart"
Preliminaries,"Mapping phase: Doc layout, plan AO sector w/ purpose"
Preliminaries,"Modifying phase: Decon env & remove psych/phys compromising items"
Preliminaries,"Marking phase: Demarcate boundary & sector"
Preliminaries,"Making phase: Arrange & order equip/materiel by sector"
Preliminaries,"Militarizing phase: Increase PHYSEC, cover, concealment via sandbags, tunneling, munitions"
Preliminaries,"Minimizing phase: Reduce forensic trace, resource usage, & signature"
Preliminaries,"Maintaining phase: Threat prevention, monitor env state, assess risks"
Preliminaries,"Mitigating phase: Reset post anomalies, neutralize threats"
Inventory,"Cover & Concealment: Sandbags"
Inventory,"Cover & Concealment: OD Tarp"
Inventory,"Cover & Concealment: TAPs/LBE"
Inventory,"Cover & Concealment: Synthetic netting"
Inventory,"Cover & Concealment: Armor Plate"
Inventory,"Cover & Concealment: Plate carrier"
Inventory,"Cover & Concealment: Chest Rig"
Inventory,"Tech & Comms: RPi 4B 4GB RAM w/ OpenBSD"
Inventory,"Tech & Comms: Display & keyboard peripherals"
Inventory,"Tech & Comms: USB w/ preloaded protocol sys"
Inventory,"Tech & Comms: Offline physiological data tracker"
Inventory,"Tech & Comms: Red light headlamp"
Inventory,"Tech & Comms: Handheld 2-way radios"
Inventory,"Tech & Comms: Rechargeable batteries"
Inventory,"Med & Decon: Geiger Counter"
Inventory,"Med & Decon: CBRNE/HAZMAT PPE"
Inventory,"Med & Decon: UVGI box"
Inventory,"Med & Decon: Water purification tabs"
Inventory,"Med & Decon: Incinerator box"
Inventory,"Med & Decon: Quat wipes"
Inventory,"Med & Decon: IFAK"
Inventory,"Nutrition: Mixed nuts (sealed)"
Inventory,"Nutrition: White rice (sealed)"
Inventory,"Nutrition: Canned chicken breast"
Inventory,"Nutrition: Omega-3 pills"
Inventory,"Nutrition: H2O (sealed)"
Inventory,"Nutrition: Multivitamin pills"
Inventory,"Util: 4.5kg Sledgehammer"
Inventory,"Util: ~7.82m Climbing Rope"
Clothing,"SPF 50+ neutral color full sleeve clothing"
Clothing,"High-temp clothing"
Clothing,"Low-temp clothing"
Clothing,"Undergarments"
Clothing,"Cranial covers"
Phase Matrix,"GPP, General physical dev pre-SPP"
Phase Matrix,"SPP, Occupation-specific performance post-GPP"
Phase Matrix,"TTP, Sim-based high-intensity perf post-SPP"
Strength Matrix,"Gen Strength, Weighted pull ups; Sandbag overhead press, Block 2, Overcoming musculoskeletal resistance"
Strength Matrix,"Abs Strength, 1-5RM compound mvmt; Hoisting, Block 2, Max muscular force vs load"
Strength Matrix,"Rel Strength, Suspension sys; TAPS calisthenics, Block 2, Musc force relative to bw"
Power Matrix,"Gen Pwr, Jumping pull ups; Cleans, Block 2, Generate max force rapidly"
Power Matrix,"Abs Pwr, Sled mvmt; Slams, Block 2, Max explosive force vs load"
Power Matrix,"Rel Pwr, Bounds; Jumps; Hops, Block 2, Explosive force relative to bw"
Endurance Matrix,"Strength Endurance, Loaded carries; LBE marching, Block 1, Sustained force vs load"
Endurance Matrix,"Muscular Endurance, Rope climbing; MNPU, Block 1, Repeated contractions @ low intensity"
Endurance Matrix,"Aerobic Endurance, 75% HRmax runs; Swimming, Block 1, Long-duration low-intensity effort"
Endurance Matrix,"Pwr Endurance, Burpee w/ vert jump, Block 2, Repeated power vs fatigue"
Endurance Matrix,"Anaerobic Stamina, Obstacle courses, Block 1, Short high-intensity effort"
Movement Matrix,"Abs Speed, Sprinting; Hill sprinting; Stair sprinting, Block 2, Max movement velocity"
Movement Matrix,"Reactive Agility, Change of direction drills; Shuffling, Block 2, Direction change & env reaction"
Movement Matrix,"NMS, Unilateral isometric holds; Crawling, Block 1, Coordinated static stability"
Prep Matrix,"Globalization, Jump Rope; 4 ct Side straddle hops, Raise core temp pre-mvmt"
Prep Matrix,"Localization, Hip Flexion; Contralateral Toe Reach, Local pre-mvmt prep"
Prep Matrix,"Mobilization, Bend w/ Reach; Trunk mvmt w/ Overhead Reach, ROM increase pre-mvmt"
Prep Matrix,"Activation, 3x10 Push Ups; 4x10m Shuttle Run, Main task mimicry pre-mvmt"
Prep Matrix,"Realization, 2x5 Sandbag Overhead Press @ RPE 8 2 RIR, Main task mvmt"
Prep Matrix,"Cessation, Calf Stretch; Seated Hip Rotation, Temp reg & homeostasis post-mvmt"

